ligandsfile targetlist
C15286.mol2 1F9Y
C15287.mol2 1F9Y
C15288.mol2 1F9Y
C15289.mol2 1F9Y
C15290.mol2 1F9Y
C15291.mol2 1F9Y
C15292.mol2 1F9Y
C15293.mol2 1F9Y
C15294.mol2 1F9Y
C15295.mol2 1F9Y
C15296.mol2 1F9Y
C15297.mol2 1F9Y
C15298.mol2 1F9Y
C15299.mol2 1F9Y
C15300.mol2 1F9Y
C15301.mol2 1F9Y
C15302.mol2 1F9Y
C15303.mol2 1F9Y
C15304.mol2 1F9Y
C15305.mol2 1F9Y
C15306.mol2 1F9Y
C15307.mol2 1F9Y
C15308.mol2 1F9Y
C15309.mol2 1F9Y
C15310.mol2 1F9Y
C15311.mol2 1F9Y
C15312.mol2 1F9Y
C15313.mol2 1F9Y
C15314.mol2 1F9Y
C15315.mol2 1F9Y
C15316.mol2 1F9Y
C15317.mol2 1F9Y
C15318.mol2 1F9Y
C15319.mol2 1F9Y
C15320.mol2 1F9Y
C15321.mol2 1F9Y
C15322.mol2 1F9Y
C15323.mol2 1F9Y
C15324.mol2 1F9Y
C15325.mol2 1F9Y
C15326.mol2 1F9Y
C15327.mol2 1F9Y
C15328.mol2 1F9Y
C15329.mol2 1F9Y
C15330.mol2 1F9Y
C15331.mol2 1F9Y
C15332.mol2 1F9Y
C15333.mol2 1F9Y
C15334.mol2 1F9Y
C15335.mol2 1F9Y
C15336.mol2 1F9Y
C15337.mol2 1F9Y
C15338.mol2 1F9Y
C15339.mol2 1F9Y
C15340.mol2 1F9Y
C15341.mol2 1F9Y
C15342.mol2 1F9Y
C15343.mol2 1F9Y
C15344.mol2 1F9Y
C15345.mol2 1F9Y
C15346.mol2 1F9Y
C15347.mol2 1F9Y
C15348.mol2 1F9Y
C15349.mol2 1F9Y
C15350.mol2 1F9Y
C15351.mol2 1F9Y
C15352.mol2 1F9Y
C15353.mol2 1F9Y
C15354.mol2 1F9Y
C15355.mol2 1F9Y
C15356.mol2 1F9Y
C15357.mol2 1F9Y
C15358.mol2 1F9Y
C15359.mol2 1F9Y
C15360.mol2 1F9Y
C15361.mol2 1F9Y
C15362.mol2 1F9Y
C15363.mol2 1F9Y
C15364.mol2 1F9Y
C15365.mol2 1F9Y
C15366.mol2 1F9Y
C15367.mol2 1F9Y
C15368.mol2 1F9Y
C15369.mol2 1F9Y
C15370.mol2 1F9Y
C15371.mol2 1F9Y
C15372.mol2 1F9Y
C15373.mol2 1F9Y
C15374.mol2 1F9Y
C15375.mol2 1F9Y
C15376.mol2 1F9Y
C15377.mol2 1F9Y
C15378.mol2 1F9Y
C15379.mol2 1F9Y
C15380.mol2 1F9Y
C15381.mol2 1F9Y
C15382.mol2 1F9Y
C15383.mol2 1F9Y
C15384.mol2 1F9Y
C15385.mol2 1F9Y
C15386.mol2 1F9Y
C15387.mol2 1F9Y
C15388.mol2 1F9Y
C15389.mol2 1F9Y
C15390.mol2 1F9Y
C15391.mol2 1F9Y
C15392.mol2 1F9Y
C15393.mol2 1F9Y
C15394.mol2 1F9Y
C15395.mol2 1F9Y
C15396.mol2 1F9Y
C15397.mol2 1F9Y
C15398.mol2 1F9Y
C15399.mol2 1F9Y
C15400.mol2 1F9Y
C15401.mol2 1F9Y
C15402.mol2 1F9Y
C15403.mol2 1F9Y
C15404.mol2 1F9Y
C15405.mol2 1F9Y
C15406.mol2 1F9Y
C15407.mol2 1F9Y
C15408.mol2 1F9Y
C15409.mol2 1F9Y
C15410.mol2 1F9Y
C15411.mol2 1F9Y
C15412.mol2 1F9Y
C15413.mol2 1F9Y
C15414.mol2 1F9Y
C15415.mol2 1F9Y
C15416.mol2 1F9Y
C15417.mol2 1F9Y
C15418.mol2 1F9Y
C15419.mol2 1F9Y
C15420.mol2 1F9Y
C15421.mol2 1F9Y
C15422.mol2 1F9Y
C15423.mol2 1F9Y
C15424.mol2 1F9Y
C15425.mol2 1F9Y
C15427.mol2 1F9Y
C15428.mol2 1F9Y
C15429.mol2 1F9Y
C15430.mol2 1F9Y
C15431.mol2 1F9Y
C15432.mol2 1F9Y
C15433.mol2 1F9Y
C15434.mol2 1F9Y
C15436.mol2 1F9Y
C15437.mol2 1F9Y
C15438.mol2 1F9Y
C15439.mol2 1F9Y
C15440.mol2 1F9Y
C15441.mol2 1F9Y
C15442.mol2 1F9Y
C15443.mol2 1F9Y
C15444.mol2 1F9Y
C15445.mol2 1F9Y
C15446.mol2 1F9Y
C15447.mol2 1F9Y
C15449.mol2 1F9Y
C15450.mol2 1F9Y
C15451.mol2 1F9Y
C15452.mol2 1F9Y
C15453.mol2 1F9Y
C15454.mol2 1F9Y
C15456.mol2 1F9Y
C15457.mol2 1F9Y
C15458.mol2 1F9Y
C15459.mol2 1F9Y
C15460.mol2 1F9Y
C15461.mol2 1F9Y
C15462.mol2 1F9Y
C15463.mol2 1F9Y
C15464.mol2 1F9Y
C15465.mol2 1F9Y
C15466.mol2 1F9Y
C15467.mol2 1F9Y
C15468.mol2 1F9Y
C15474.mol2 1F9Y
C15475.mol2 1F9Y
C15476.mol2 1F9Y
C15477.mol2 1F9Y
C15478.mol2 1F9Y
C15479.mol2 1F9Y
C15480.mol2 1F9Y
C15481.mol2 1F9Y
C15482.mol2 1F9Y
C15484.mol2 1F9Y
C15485.mol2 1F9Y
C15486.mol2 1F9Y
C15488.mol2 1F9Y
C15489.mol2 1F9Y
C15492.mol2 1F9Y
C15493.mol2 1F9Y
C15494.mol2 1F9Y
C15495.mol2 1F9Y
C15497.mol2 1F9Y
C15499.mol2 1F9Y
C15500.mol2 1F9Y
C15501.mol2 1F9Y
C15502.mol2 1F9Y
C15503.mol2 1F9Y
C15504.mol2 1F9Y
C15505.mol2 1F9Y
C15508.mol2 1F9Y
C15509.mol2 1F9Y
C15510.mol2 1F9Y
C15511.mol2 1F9Y
C15512.mol2 1F9Y
C15513.mol2 1F9Y
C15514.mol2 1F9Y
C15515.mol2 1F9Y
C15516.mol2 1F9Y
C15517.mol2 1F9Y
C15518.mol2 1F9Y
C15519.mol2 1F9Y
C15520.mol2 1F9Y
C15522.mol2 1F9Y
C15523.mol2 1F9Y
C15524.mol2 1F9Y
C15525.mol2 1F9Y
C15526.mol2 1F9Y
C15527.mol2 1F9Y
C15530.mol2 1F9Y
C15531.mol2 1F9Y
C15532.mol2 1F9Y
C15533.mol2 1F9Y
C15536.mol2 1F9Y
C15537.mol2 1F9Y
C15538.mol2 1F9Y
C15542.mol2 1F9Y
C15545.mol2 1F9Y
C15546.mol2 1F9Y
C15547.mol2 1F9Y
C15548.mol2 1F9Y
C15549.mol2 1F9Y
C15550.mol2 1F9Y
C15551.mol2 1F9Y
C15552.mol2 1F9Y
C15553.mol2 1F9Y
C15554.mol2 1F9Y
C15556.mol2 1F9Y
C15557.mol2 1F9Y
C15559.mol2 1F9Y
C15560.mol2 1F9Y
C15561.mol2 1F9Y
C15562.mol2 1F9Y
C15563.mol2 1F9Y
C15566.mol2 1F9Y
C15567.mol2 1F9Y
C15568.mol2 1F9Y
C15569.mol2 1F9Y
C15570.mol2 1F9Y
C15571.mol2 1F9Y
C15572.mol2 1F9Y
C15579.mol2 1F9Y
C15580.mol2 1F9Y
C15581.mol2 1F9Y
C15582.mol2 1F9Y
C15583.mol2 1F9Y
C15584.mol2 1F9Y
C15586.mol2 1F9Y
C15587.mol2 1F9Y
C15588.mol2 1F9Y
C15589.mol2 1F9Y
C15591.mol2 1F9Y
C15598.mol2 1F9Y
C15599.mol2 1F9Y
C15600.mol2 1F9Y
C15604.mol2 1F9Y
C15605.mol2 1F9Y
C15606.mol2 1F9Y
C15607.mol2 1F9Y
C15608.mol2 1F9Y
C15609.mol2 1F9Y
C15610.mol2 1F9Y
C15612.mol2 1F9Y
C15613.mol2 1F9Y
C15614.mol2 1F9Y
C15615.mol2 1F9Y
C15616.mol2 1F9Y
C15617.mol2 1F9Y
C15618.mol2 1F9Y
C15619.mol2 1F9Y
C15620.mol2 1F9Y
C15622.mol2 1F9Y
C15623.mol2 1F9Y
C15624.mol2 1F9Y
C15625.mol2 1F9Y
C15626.mol2 1F9Y
C15627.mol2 1F9Y
C15628.mol2 1F9Y
C15629.mol2 1F9Y
C15630.mol2 1F9Y
C15631.mol2 1F9Y
C15632.mol2 1F9Y
C15633.mol2 1F9Y
C15634.mol2 1F9Y
C15635.mol2 1F9Y
C15636.mol2 1F9Y
C15637.mol2 1F9Y
C15638.mol2 1F9Y
C15639.mol2 1F9Y
C15640.mol2 1F9Y
C15641.mol2 1F9Y
C15642.mol2 1F9Y
C15643.mol2 1F9Y
C15644.mol2 1F9Y
C15648.mol2 1F9Y
C15649.mol2 1F9Y
C15650.mol2 1F9Y
C15651.mol2 1F9Y
C15652.mol2 1F9Y
C15654.mol2 1F9Y
C15655.mol2 1F9Y
C15657.mol2 1F9Y
C15658.mol2 1F9Y
C15659.mol2 1F9Y
C15660.mol2 1F9Y
C15661.mol2 1F9Y
C15662.mol2 1F9Y
C15663.mol2 1F9Y
C15664.mol2 1F9Y
C15665.mol2 1F9Y
C15666.mol2 1F9Y
C15667.mol2 1F9Y
C15668.mol2 1F9Y
C15673.mol2 1F9Y
C15674.mol2 1F9Y
C15675.mol2 1F9Y
C15676.mol2 1F9Y
C15677.mol2 1F9Y
C15678.mol2 1F9Y
C15679.mol2 1F9Y
C15680.mol2 1F9Y
C15681.mol2 1F9Y
C15682.mol2 1F9Y
C15683.mol2 1F9Y
C15684.mol2 1F9Y
C15685.mol2 1F9Y
C15687.mol2 1F9Y
C15688.mol2 1F9Y
C15689.mol2 1F9Y
C15690.mol2 1F9Y
C15691.mol2 1F9Y
C15692.mol2 1F9Y
C15693.mol2 1F9Y
C15694.mol2 1F9Y
C15695.mol2 1F9Y
C15696.mol2 1F9Y
C15697.mol2 1F9Y
C15698.mol2 1F9Y
C15699.mol2 1F9Y
C15700.mol2 1F9Y
C15701.mol2 1F9Y
C15702.mol2 1F9Y
C15703.mol2 1F9Y
C15704.mol2 1F9Y
C15705.mol2 1F9Y
C15706.mol2 1F9Y
C15707.mol2 1F9Y
C15708.mol2 1F9Y
C15709.mol2 1F9Y
C15710.mol2 1F9Y
C15711.mol2 1F9Y
C15712.mol2 1F9Y
C15713.mol2 1F9Y
C15714.mol2 1F9Y
C15715.mol2 1F9Y
C15716.mol2 1F9Y
C15717.mol2 1F9Y
C15718.mol2 1F9Y
C15719.mol2 1F9Y
C15720.mol2 1F9Y
C15721.mol2 1F9Y
C15722.mol2 1F9Y
C15723.mol2 1F9Y
C15724.mol2 1F9Y
C15725.mol2 1F9Y
C15726.mol2 1F9Y
C15727.mol2 1F9Y
C15728.mol2 1F9Y
C15729.mol2 1F9Y
C15730.mol2 1F9Y
C15731.mol2 1F9Y
C15732.mol2 1F9Y
C15733.mol2 1F9Y
C15734.mol2 1F9Y
C15735.mol2 1F9Y
C15736.mol2 1F9Y
C15737.mol2 1F9Y
C15738.mol2 1F9Y
C15739.mol2 1F9Y
C15740.mol2 1F9Y
C15741.mol2 1F9Y
C15742.mol2 1F9Y
C15743.mol2 1F9Y
C15744.mol2 1F9Y
C15745.mol2 1F9Y
C15746.mol2 1F9Y
C15747.mol2 1F9Y
C15748.mol2 1F9Y
C15749.mol2 1F9Y
C15750.mol2 1F9Y
C15751.mol2 1F9Y
C15753.mol2 1F9Y
C15754.mol2 1F9Y
C15755.mol2 1F9Y
C15756.mol2 1F9Y
C15757.mol2 1F9Y
C15758.mol2 1F9Y
C15759.mol2 1F9Y
C15760.mol2 1F9Y
C15761.mol2 1F9Y
C15762.mol2 1F9Y
C15763.mol2 1F9Y
C15764.mol2 1F9Y
C15765.mol2 1F9Y
C15766.mol2 1F9Y
C15767.mol2 1F9Y
C15768.mol2 1F9Y
C15769.mol2 1F9Y
C15770.mol2 1F9Y
C15771.mol2 1F9Y
C15772.mol2 1F9Y
C15776.mol2 1F9Y
C15777.mol2 1F9Y
C15778.mol2 1F9Y
C15780.mol2 1F9Y
C15781.mol2 1F9Y
C15782.mol2 1F9Y
C15783.mol2 1F9Y
C15784.mol2 1F9Y
C15785.mol2 1F9Y
C15786.mol2 1F9Y
C15787.mol2 1F9Y
C15788.mol2 1F9Y
C15789.mol2 1F9Y
C15790.mol2 1F9Y
C15791.mol2 1F9Y
C15792.mol2 1F9Y
C15793.mol2 1F9Y
C15794.mol2 1F9Y
C15795.mol2 1F9Y
C15796.mol2 1F9Y
C15797.mol2 1F9Y
C15798.mol2 1F9Y
C15799.mol2 1F9Y
C15800.mol2 1F9Y
C15801.mol2 1F9Y
C15802.mol2 1F9Y
C15803.mol2 1F9Y
C15808.mol2 1F9Y
C15809.mol2 1F9Y
C15816.mol2 1F9Y
C15819.mol2 1F9Y
C15853.mol2 1F9Y
C15857.mol2 1F9Y
C15858.mol2 1F9Y
C15859.mol2 1F9Y
C15860.mol2 1F9Y
C15861.mol2 1F9Y
C15867.mol2 1F9Y
C15870.mol2 1F9Y
C15874.mol2 1F9Y
C15877.mol2 1F9Y
C15878.mol2 1F9Y
C15879.mol2 1F9Y
C15881.mol2 1F9Y
C15882.mol2 1F9Y
C15883.mol2 1F9Y
C15884.mol2 1F9Y
C15885.mol2 1F9Y
C15886.mol2 1F9Y
C15887.mol2 1F9Y
C15888.mol2 1F9Y
C15892.mol2 1F9Y
C15895.mol2 1F9Y
C15898.mol2 1F9Y
C15900.mol2 1F9Y
C15902.mol2 1F9Y
C15903.mol2 1F9Y
C15905.mol2 1F9Y
C15907.mol2 1F9Y
C15908.mol2 1F9Y
C15910.mol2 1F9Y
C15911.mol2 1F9Y
C15914.mol2 1F9Y
C15915.mol2 1F9Y
C15919.mol2 1F9Y
C15923.mol2 1F9Y
C15924.mol2 1F9Y
C15925.mol2 1F9Y
C15926.mol2 1F9Y
C15928.mol2 1F9Y
C15930.mol2 1F9Y
C15932.mol2 1F9Y
C15933.mol2 1F9Y
C15935.mol2 1F9Y
C15937.mol2 1F9Y
C15940.mol2 1F9Y
C15941.mol2 1F9Y
C15942.mol2 1F9Y
C15943.mol2 1F9Y
C15952.mol2 1F9Y
C15954.mol2 1F9Y
C15955.mol2 1F9Y
C15956.mol2 1F9Y
C15957.mol2 1F9Y
C15958.mol2 1F9Y
C15959.mol2 1F9Y
C15963.mol2 1F9Y
C15964.mol2 1F9Y
C15965.mol2 1F9Y
C15966.mol2 1F9Y
C15967.mol2 1F9Y
C15968.mol2 1F9Y
C15969.mol2 1F9Y
C15970.mol2 1F9Y
C15971.mol2 1F9Y
C15974.mol2 1F9Y
C15976.mol2 1F9Y
C15978.mol2 1F9Y
C15980.mol2 1F9Y
C15981.mol2 1F9Y
C15982.mol2 1F9Y
C15983.mol2 1F9Y
C15984.mol2 1F9Y
C15985.mol2 1F9Y
C15986.mol2 1F9Y
C15987.mol2 1F9Y
C15988.mol2 1F9Y
C15989.mol2 1F9Y
C15990.mol2 1F9Y
C15991.mol2 1F9Y
C15992.mol2 1F9Y
C15996.mol2 1F9Y
C15997.mol2 1F9Y
C16001.mol2 1F9Y
C16014.mol2 1F9Y
C16015.mol2 1F9Y
C16028.mol2 1F9Y
C16038.mol2 1F9Y
C16069.mol2 1F9Y
C16070.mol2 1F9Y
C16071.mol2 1F9Y
C16074.mol2 1F9Y
C16075.mol2 1F9Y
C16138.mol2 1F9Y
C16141.mol2 1F9Y
C16142.mol2 1F9Y
C16143.mol2 1F9Y
C16144.mol2 1F9Y
C16145.mol2 1F9Y
C16146.mol2 1F9Y
C16147.mol2 1F9Y
C16148.mol2 1F9Y
C16149.mol2 1F9Y
